Date : 2025-10-29 22:07:18
Directory : d:\Code\Web apps\PeakSelf
Total : 223 files,  49091 codes, 6226 comments, 5365 blanks, all 60682 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |     12,479 |          0 |          6 |     12,485 |
| HTML           |         26 |      9,698 |      4,792 |        404 |     14,894 |
| JavaScript     |         78 |      8,669 |        917 |      1,788 |     11,374 |
| PostCSS        |         34 |      5,806 |        141 |      1,067 |      7,014 |
| Markdown       |         30 |      5,522 |          0 |      1,493 |      7,015 |
| JavaScript JSX |         37 |      5,375 |        216 |        502 |      6,093 |
| XML            |          6 |      1,040 |         12 |         21 |      1,073 |
| MS SQL         |          5 |        502 |        148 |         84 |        734 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |        223 |     49,091 |      6,226 |      5,365 |     60,682 |
| . (Files)                                                                             |         27 |      6,438 |         97 |      1,167 |      7,702 |
| client                                                                                |        104 |     14,969 |      5,295 |      1,717 |     21,981 |
| client (Files)                                                                        |          6 |      3,058 |          6 |         35 |      3,099 |
| client\dist                                                                           |         30 |        535 |      4,802 |         57 |      5,394 |
| client\dist (Files)                                                                   |          4 |        204 |      4,798 |         31 |      5,033 |
| client\dist\assets                                                                    |         26 |        331 |          4 |         26 |        361 |
| client\public                                                                         |          2 |         50 |          6 |         10 |         66 |
| client\src                                                                            |         66 |     11,326 |        481 |      1,615 |     13,422 |
| client\src (Files)                                                                    |          5 |      1,245 |         47 |        303 |      1,595 |
| client\src\api                                                                        |          3 |        227 |        118 |         49 |        394 |
| client\src\assets                                                                     |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                 |         36 |      6,619 |        217 |        785 |      7,621 |
| client\src\contexts                                                                   |          1 |        178 |          1 |         14 |        193 |
| client\src\data                                                                       |          1 |         86 |          0 |          7 |         93 |
| client\src\pages                                                                      |         18 |      2,930 |         90 |        447 |      3,467 |
| client\src\utils                                                                      |          1 |         40 |          8 |         10 |         58 |
| server                                                                                |         92 |     27,684 |        834 |      2,481 |     30,999 |
| server (Files)                                                                        |          8 |      8,038 |        126 |         99 |      8,263 |
| server\__tests__                                                                      |         19 |      5,133 |        157 |      1,349 |      6,639 |
| server\__tests__ (Files)                                                              |          5 |      1,114 |          9 |        310 |      1,433 |
| server\__tests__\middleware                                                           |          3 |        896 |         36 |        318 |      1,250 |
| server\__tests__\routes                                                               |          6 |      1,869 |         36 |        373 |      2,278 |
| server\__tests__\routes (Files)                                                       |          1 |        445 |         14 |         92 |        551 |
| server\__tests__\routes\admin                                                         |          5 |      1,424 |         22 |        281 |      1,727 |
| server\__tests__\scripts                                                              |          1 |        190 |         35 |         48 |        273 |
| server\__tests__\utils                                                                |          4 |      1,064 |         41 |        300 |      1,405 |
| server\coverage                                                                       |         30 |     10,931 |         38 |        433 |     11,402 |
| server\coverage (Files)                                                               |          2 |        958 |          0 |          2 |        960 |
| server\coverage\lcov-report                                                           |         28 |      9,973 |         38 |        431 |     10,442 |
| server\coverage\lcov-report (Files)                                                   |          6 |        586 |         38 |         66 |        690 |
| server\coverage\lcov-report\middleware                                                |          5 |      1,754 |          0 |         76 |      1,830 |
| server\coverage\lcov-report\routes                                                    |         11 |      5,691 |          0 |        196 |      5,887 |
| server\coverage\lcov-report\routes (Files)                                            |          4 |      2,788 |          0 |         91 |      2,879 |
| server\coverage\lcov-report\routes\admin                                              |          7 |      2,903 |          0 |        105 |      3,008 |
| server\coverage\lcov-report\utils                                                     |          6 |      1,942 |          0 |         93 |      2,035 |
| server\middleware                                                                     |          4 |        301 |        100 |         46 |        447 |
| server\migrations                                                                     |         13 |        827 |         71 |        186 |      1,084 |
| server\routes                                                                         |         10 |      1,767 |        185 |        254 |      2,206 |
| server\routes (Files)                                                                 |          3 |        710 |         99 |        114 |        923 |
| server\routes\admin                                                                   |          7 |      1,057 |         86 |        140 |      1,283 |
| server\scripts                                                                        |          2 |        210 |         37 |         40 |        287 |
| server\utils                                                                          |          6 |        477 |        120 |         74 |        671 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                              | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Code\Web apps\PeakSelf\API_LAYER_SUMMARY.md                                        | Markdown       |        193 |          0 |         46 |        239 |
| d:\Code\Web apps\PeakSelf\AUTO_RESTORE_ON_LOGIN.md                                    | Markdown       |        309 |          0 |         92 |        401 |
